R_DEF: Internal format may change without notice
local
array TimeArray
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
dimen activity_horizontal_margin
dimen activity_vertical_margin
dimen fab_margin
dimen nav_header_height
dimen nav_header_vertical_spacing
drawable background
drawable backmain
drawable calendar
drawable ciricle
drawable custome_list_back
drawable front_counsel
drawable greenback
drawable ic_baseline_add_24
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_menu_camera
drawable ic_menu_gallery
drawable ic_menu_slideshow
drawable list_back
drawable list_background
drawable main_background
drawable oval
drawable profile_shape
drawable rounded_shape
drawable side_nav_bar
id AppList
id AppReq
id LectList
id approve
id btnAppointmentList
id btnAppointmentReq
id btnBack
id btnCreateRequest
id btnLecturerList
id btnLogin
id btnLogout
id btnRegister
id decline
id detail
id details
id edtEmail
id edtName
id edtPassword
id edtRole
id edtUsername
id fabtn
id imageView
id imageView3
id menu_cancel
id mobile_navigation
id nav_gallery
id nav_home
id nav_slideshow
id spinnerLect
id spinnerTime
id text1
id textDate
id textDate1
id textName
id textName1
id textReason
id textReason1
id textStatus
id textStatus1
id textStudentID
id textStudentID1
id textTime
id textView
id textView4
id textView5
id textView7
id text_gallery
id text_home
id text_slideshow
id tvAppointmentDate
id tvId
id tvLectName
id tvName
id tvStatus
id tvTime
id txtLectEmail
id txtLectID
id txtLectName
id txtLectRole
id txtNumApp
id txtReason
id txtRegister
id txtView33
id wlcmTxt
layout activity_appoinment_student
layout activity_appointment_detail
layout activity_appointment_lecturer
layout activity_lect_list
layout activity_lecturer_detail
layout activity_lecturer_main
layout activity_login
layout activity_main
layout activity_new_appointment
layout activity_new_register
layout activity_user_profile
layout appointment_list_item
layout fragment_gallery
layout fragment_home
layout fragment_slideshow
layout lect_list_items
layout spinner_item_lect
layout spinner_item_time
menu app_context_menu
menu lect_context_menu
menu option_context_menu
mipmap ic_launcher
mipmap ic_launcher_round
navigation mobile_navigation
string action_settings
string app_name
string menu_gallery
string menu_home
string menu_slideshow
string nav_header_desc
string nav_header_subtitle
string nav_header_title
string navigation_drawer_close
string navigation_drawer_open
string title_activity_profile_drawer_nav
style Theme.GroupProject557
style Theme.GroupProject557.AppBarOverlay
style Theme.GroupProject557.NoActionBar
style Theme.GroupProject557.PopupOverlay
xml backup_rules
xml data_extraction_rules
